"by","descendants","id","kids","score","time","title","type","url","rating","text"
"ivanche","158","25333350","[25338702, 25337689, 25338606, 25335382, 25335116, 25338627, 25337123, 25335109, 25335747, 25336168, 25334219, 25337153, 25334565, 25334096, 25337330, 25335700, 25335272, 25334119, 25336712, 25336240, 25334035, 25334916, 25334385, 25336566, 25335538, 25334081, 25335351, 25334115]","379","1607356563","A Modern JavaScript Tutorial","story","https://javascript.info/","4",""
"dedalus","12","25326645","[25338530, 25338660, 25338143, 25337948, 25337283, 25334705]","63","1607288895","Raft Visualization","story","http://thesecretlivesofdata.com/raft/","3",""
"herbertl","34","25331858","[25338074, 25338177, 25338648, 25337974, 25337947, 25338331, 25338160, 25337983]","31","1607347220","Why did we wait so long for the bicycle? (2019)","story","https://rootsofprogress.org/why-did-we-wait-so-long-for-the-bicycle","3",""
"abiboudis","16","25335175","[25335763, 25337244, 25335964, 25336879, 25336761, 25336082, 25336543, 25337591, 25336763]","90","1607365267","Where Did Combinators Come From? Hunting the Story of Moses Schönfinkel","story","https://writings.stephenwolfram.com/2020/12/where-did-combinators-come-from-hunting-the-story-of-moses-schonfinkel/","3",""
"Arathorn","77","25334246","[25334807, 25335532, 25335498, 25336202, 25337908, 25334886, 25337975, 25335834, 25336271, 25335820, 25336130, 25336283, 25335276, 25335417, 25334733, 25335020, 25335982, 25334915, 25335570]","335","1607361492","Gitter now speaks Matrix","story","https://matrix.org/blog/2020/12/07/gitter-now-speaks-matrix","3",""
"hassanahmad","70","25335367","[25337752, 25336187, 25337072, 25338536, 25338092, 25337589, 25338362, 25336374, 25337770, 25336824, 25336519, 25336298, 25338158, 25336265, 25337288, 25337761]","230","1607366040","14 nations commit to protect oceans","story","https://www.nationalgeographic.co.uk/environment-and-conservation/2020/12/in-rare-show-of-solidarity-14-key-nations-commit-to-protect","3",""
"carlesfe","16","25337507","[25338421, 25337815, 25338171, 25337899, 25338015, 25338145, 25338475, 25338499]","90","1607375122","German court forces mail provider Tutanota to insert a backdoor","story","https://www.heise.de/news/Gericht-zwingt-Mailprovider-Tutanota-zu-Ueberwachungsfunktion-4972460.html","1",""
"DenverCode","10","25321544","[25338654, 25336661, 25336983, 25338532, 25337873]","44","1607235393","Toledo Zoo first to record biofluorescence in Tasmanian Devils","story","https://www.wtol.com/article/news/local/toledo-zoo-first-to-record-biofluorescence-in-tasmanian-devils/512-c838ba38-0ddf-450e-9ec1-87a2b88d8f8f","3",""
"samizdis","159","25336294","[25336868, 25336740, 25337449, 25338284, 25336673, 25336912, 25336957, 25338394, 25336531, 25337367, 25336994, 25337428, 25337728, 25337134, 25337684, 25337659]","198","1607370328","SpaceX gets $886M from FCC to subsidize Starlink in 35 states","story","https://arstechnica.com/tech-policy/2020/12/spacex-gets-886-million-from-fcc-to-subsidize-starlink-in-35-states/","3",""
"madars","20","25336369","[25338719, 25338683, 25337709, 25338011]","29","1607370598","Zcash Open Major Grants","story","https://zcashomg.org/","3",""
"dvfjsdhgfv","65","25330835","[25333485, 25331050, 25334582, 25331081, 25331009, 25333459, 25331097, 25332169, 25331493, 25332286, 25331189, 25331870, 25334424, 25331204, 25333740, 25331440, 25331464, 25335269, 25335489, 25333031]","328","1607336254","Analog TV Station on ESP8266","story","https://github.com/cnlohr/channel3","2",""
"elorant","101","25352088","[25352318, 25352294, 25352324, 25352608, 25352575, 25352603, 25352444, 25352285, 25352185, 25352563, 25352517, 25352191, 25352594, 25352368, 25352502, 25352165, 25352549, 25352526, 25352162, 25352339, 25352266, 25352419, 25352415, 25352471, 25352322, 25352357, 25352365, 25352400, 25352347, 25352375, 25352551, 25352472, 25352521, 25352418, 25352225, 25352363, 25352232, 25352327, 25352542, 25352180, 25352275, 25352184]","98","1607465450","80% of musicians earn less than £200 a year from streaming","story","https://www.nme.com/news/music/82-per-cent-of-musicians-earn-less-than-200-a-year-from-streaming-2833510","3",""
"anigbrowl","24","25351719","[25352094, 25352564, 25352098, 25352047, 25352004, 25352209, 25352211, 25352215, 25352370, 25352035, 25351915]","73","1607463570","FireEye Shares Details of Recent Cyber Attack","story","https://www.fireeye.com/blog/products-and-services/2020/12/fireeye-shares-details-of-recent-cyber-attack-actions-to-protect-community.html","2",""
"MH15","81","25349068","[25350896, 25351758, 25350406, 25349362, 25350522, 25352561, 25350532, 25352112, 25350137, 25350096, 25351467, 25350881, 25351699, 25349473, 25351567, 25351172, 25350805, 25351630, 25351276, 25351734, 25350746, 25349931, 25349349]","264","1607450730","CSS in GitHub Readmes","story","https://github.com/sindresorhus/css-in-readme-like-wat","4",""
"gtirloni","0","25351746","","34","1607463715","Kubernetes 1.20","story","https://kubernetes.io/blog/2020/12/08/kubernetes-1-20-release-announcement/","2",""
"tbodt","186","25347967","[25350488, 25351568, 25350942, 25348347, 25350358, 25348580, 25349871, 25348332, 25349965, 25351679, 25348387, 25349795, 25349676, 25349444, 25349302, 25348408, 25348316, 25351047, 25350744, 25349932, 25350195, 25351624, 25348413, 25348595]","275","1607446848","Expanding Fuchsia's open source model","story","https://opensource.googleblog.com/2020/12/expanding-fuchsias-open-source-model.html","3",""
"css","1430","25344762","[25349341, 25352273, 25345511, 25345823, 25345267, 25345189, 25345041, 25345134, 25346674, 25348341, 25345260, 25345525, 25349226, 25348536, 25351900, 25345493, 25344878, 25345167, 25345377, 25345184, 25345136, 25344954, 25351377, 25345512, 25344872, 25345989, 25344770, 25344849, 25351257, 25344827, 25351791, 25346497, 25344835, 25351926, 25345119, 25351442, 25345036, 25344898, 25345660, 25351475, 25345230, 25351811, 25346783, 25348622, 25347431, 25344977, 25348715, 25344972, 25344853, 25347768, 25345506, 25348110, 25346415, 25344880, 25345700, 25347476, 25347525, 25348176, 25346231, 25349201, 25344953, 25344957, 25348756, 25346093, 25347288, 25345557, 25344856, 25345805, 25347053, 25349492, 25346194, 25351309, 25348374, 25348562, 25346123, 25347453, 25348774, 25344842, 25344980, 25344996, 25344952, 25346570, 25348173, 25347068, 25346262, 25345576, 25352028, 25346908, 25345943, 25345074, 25344873, 25346926, 25346328, 25347174, 25347602, 25345426, 25345245, 25348785, 25347315, 25344922, 25349653, 25346811, 25348854, 25345627, 25345638, 25345052, 25346919, 25345317, 25349923, 25347894, 25345725, 25350067, 25348856, 25346033, 25348185, 25345451, 25349405, 25345652, 25349715, 25345158, 25345155, 25345727, 25349312, 25344970, 25345220, 25346301, 25348004, 25345432, 25345736, 25348564, 25346207, 25345933, 25344858, 25346435, 25345256, 25349160, 25345284, 25344862, 25347580, 25345154, 25345487, 25345510, 25344992, 25345463, 25344966, 25348345, 25347753, 25347398, 25346981, 25344883, 25345208, 25345077, 25344919, 25348702, 25346750, 25345948, 25352039, 25344869, 25347160, 25345368, 25344871, 25344893, 25344829, 25344946, 25345092, 25344838, 25346025, 25344926, 25344864, 25351984]","808","1607434378","AirPods Max","story","https://www.apple.com/newsroom/2020/12/apple-introduces-airpods-max-the-magic-of-airpods-in-a-stunning-over-ear-design/","3",""
"websirnik","236","25344358","[25349541, 25346727, 25349390, 25345475, 25344574, 25348913, 25344981, 25344600, 25346436, 25348089, 25344792, 25349422, 25346092, 25344691, 25349143, 25351543, 25345738, 25345171, 25350534, 25349884, 25346556, 25351737, 25349166, 25344903, 25348138, 25347691, 25345529, 25345492, 25344583, 25349376, 25344907, 25344938, 25346168, 25344806, 25344896, 25344546, 25344823, 25344787, 25344529, 25346052, 25344534, 25346554, 25344936, 25345223, 25344962, 25344611, 25349360]","421","1607430824","Improving DNS Privacy with Oblivious DoH","story","https://blog.cloudflare.com/oblivious-dns/","2",""
"andrioni","115","25346851","[25348584, 25348318, 25348095, 25350311, 25350693, 25347442, 25349017, 25347462, 25348412, 25349711, 25347696, 25348003, 25351338, 25350328, 25349251, 25350215, 25349776, 25348305, 25347205, 25349991, 25348513, 25348123, 25349381, 25349437, 25348569, 25347836, 25347345, 25348108, 25349059, 25349073]","204","1607442758","Kafka Is Not a Database","story","https://materialize.com/kafka-is-not-a-database/","-1",""
"rwky","347","25345428","[25347904, 25352592, 25349086, 25347064, 25351068, 25352449, 25346673, 25349261, 25346735, 25351765, 25346145, 25345881, 25351944, 25346236, 25348900, 25348863, 25346081, 25346515, 25351489, 25347215, 25349843, 25349150, 25346201, 25350739, 25351118, 25346629, 25351606, 25349494, 25346906, 25349613, 25346045, 25350941, 25350642, 25350496, 25349512, 25346359, 25346226, 25346480, 25351777, 25352037, 25349797, 25350660, 25347019, 25349351, 25349680, 25348996, 25346041, 25349155, 25351740, 25349105, 25347031, 25346199, 25349200, 25346393, 25349162, 25348866, 25346108, 25347274, 25346150]","286","1607437226","CentOS Project shifts focus to CentOS Stream","story","https://lists.centos.org/pipermail/centos-announce/2020-December/048208.html","2",""
"homarp","25","25322593","[25351284, 25350627, 25351600, 25349187, 25350923, 25349412, 25352011, 25350895, 25351365]","96","1607250945","IceStick Tutorial: experience FPGA design and RISC-V using $40 FPGA device","story","https://github.com/BrunoLevy/learn-fpga/blob/master/FemtoRV/TUTORIALS/IceStick.md","2",""
"AltworkStation","65","25347958","[25348331, 25350582, 25352234, 25352246, 25348522, 25349140, 25348730, 25351232, 25351415, 25350479, 25352118, 25348302, 25348265, 25349699, 25349743, 25351035, 25348426, 25349159]","103","1607446804","The complexity of building a lie-down workstation","story","https://altwork.com/blogs/news/the-complexity-of-building-a-lie-down-workstation","3",""
"m1","134","25348506","[25348865, 25348829, 25350706, 25349065, 25349510, 25348894, 25349959, 25349787, 25348990, 25352159, 25349883, 25349798, 25348848, 25351535, 25348868, 25350564, 25351076, 25351798, 25349784, 25351289, 25351474, 25349042, 25348871, 25349475, 25350162, 25348813, 25348797, 25349128, 25351730, 25348907, 25349220, 25348864, 25349484, 25350250, 25351340, 25348876, 25351308]","456","1607448719","GitHub Releases Dark Mode","story","https://github.com/settings/appearance","4",""
"tempsy","65","25347984","[25349558, 25348370, 25349929, 25350121, 25348405, 25351536, 25349404, 25348980]","66","1607446897","Etsy was a twee culture punchline, now it’s a Wall Street darling","story","https://www.nytimes.com/2020/12/08/business/etsy-masks-wall-street.html","3",""
